,gene
0,ABCA13
1,ABCB5
2,ABHD16B
3,ACHE
4,ACTB
5,ACTL6B
6,ADAM22
7,ADAP1
8,ADCY1
9,ADCYAP1R1
10,ADRM1
11,AEBP1
12,AGFG2
13,AGMO
14,AGR2
15,AGR3
16,AHR
17,AIMP2
18,AKAP9
19,ALKBH4
20,AMPH
21,AMZ1
22,ANKIB1
23,ANKMY2
24,ANKRD61
25,ANLN
26,AOAH
27,AP1S1
28,AP4M1
29,AP5Z1
30,APCDD1L
31,AQP1
32,ARFGAP1
33,ARFRP1
34,ARL4A
35,ARMC10
36,ARPC1A
37,ARPC1B
38,ASB4
39,ASNS
40,ATXN7L1
41,AVL9
42,AZGP1
43,BAIAP2L1
44,BBS9
45,BET1
46,BHLHA15
47,BHLHE23
48,BIRC7
49,BLVRA
50,BMPER
51,BRAT1
52,BRI3
53,BUD31
54,BZW2
55,C1GALT1
56,C20orf85
57,C7orf25
58,C7orf26
59,C7orf31
60,C7orf50
61,C7orf57
62,C7orf61
63,CABLES2
64,CALCR
65,CAMK2B
66,CARD11
67,CASD1
68,CBX3
69,CCDC126
70,CCDC71L
71,CCM2
72,CCT6A
73,CCZ1
74,CCZ1B
75,CDCA7L
76,CDH26
77,CDH4
78,CDHR3
79,CDK13
80,CDK14
81,CDK6
82,CFAP69
83,CHCHD2
84,CHN2
85,CHRNA4
86,CHST12
87,CLDN12
88,CLDN15
89,CNPY4
90,COA1
91,COBL
92,COL1A2
93,COL20A1
94,COL26A1
95,COL28A1
96,COL9A3
97,COPS6
98,COX19
99,CPSF4
100,CPVL
101,CREB5
102,CRHR2
103,CTCFL
104,CTSZ
105,CUX1
106,CYCS
107,CYP2W1
108,CYP3A4
109,CYP3A43
110,CYP3A5
111,CYP3A7
112,CYP51A1
113,CYTH3
114,DAGLB
115,DBF4
116,DBNL
117,DDC
118,DDX56
119,DGKB
120,DIDO1
121,DLX5
122,DLX6
123,DMTF1
124,DNAAF5
125,DNAH11
126,DNAJC2
127,DNAJC5
128,DPY19L1
129,DYNC1I1
130,EDN3
131,EEF1A2
132,EEPD1
133,EFCAB10
134,EGFR
135,EIF2AK1
136,EIF3B
137,ELFN1
138,ELMO1
139,EPDR1
140,EPHB4
141,EPO
142,ERVW-1
143,ETV1
144,EVX1
145,FAM126A
146,FAM133B
147,FAM185A
148,FAM200A
149,FAM20C
150,FAM217B
151,FAM220A
152,FAM221A
153,FBXL13
154,FBXL18
155,FBXO24
156,FERD3L
157,FIGNL1
158,FIS1
159,FKBP14
160,FKBP9
161,FNDC11
162,FOXK1
163,FSCN1
164,FZD1
165,GAL3ST4
166,GARS
167,GATA5
168,GATAD1
169,GCK
170,GET4
171,GGCT
172,GHRHR
173,GID8
174,GIGYF1
175,GJC3
176,GLCCI1
177,GLI3
178,GMEB2
179,GNA12
180,GNAS
181,GNB2
182,GNG11
183,GNGT1
184,GPC2
185,GPER1
186,GPNMB
187,GPR141
188,GPR146
189,GPR22
190,GRB10
191,GRID2IP
192,GRIFIN
193,GRM3
194,GTPBP10
195,H2AFV
196,HBP1
197,HDAC9
198,HECW1
199,HELZ2
200,HEPACAM2
201,HERPUD2
202,HIBADH
203,HNRNPA2B1
204,HOXA1
205,HOXA10
206,HOXA11
207,HOXA13
208,HOXA2
209,HOXA3
210,HOXA4
211,HOXA5
212,HOXA6
213,HOXA7
214,HOXA9
215,HRH3
216,HUS1
217,ICA1
218,IFT22
219,IGF2BP3
220,IGFBP1
221,IGFBP3
222,IKZF1
223,IL6
224,INHBA
225,INMT
226,INTS1
227,IQCE
228,ISPD
229,ITGB8
230,JAZF1
231,KBTBD2
232,KDELR2
233,KIAA0895
234,KLHL7
235,KMT2E
236,KPNA7
237,KRIT1
238,LAMA5
239,LAMB1
240,LAMB4
241,LAMTOR4
242,LANCL2
243,LFNG
244,LHFPL3
245,LIME1
246,LKAAEAR1
247,LMTK2
248,LRCH4
249,LRRC17
250,LRRC72
251,LRRD1
252,LRWD1
253,LSM14B
254,LSM5
255,MACC1
256,MAD1L1
257,MAFK
258,MALSU1
259,MBLAC1
260,MCM7
261,MDM4
262,MEOX2
263,MEPCE
264,MICALL2
265,MINDY4
266,MIOS
267,MMD2
268,MOGAT3
269,MOSPD3
270,MPLKIP
271,MPP6
272,MRGBP
273,MRM2
274,MRPL32
275,MRPS17
276,MRPS24
277,MTERF1
278,MTG2
279,MTRNR2L3
280,MTRNR2L6
281,MTURN
282,MUC12
283,MUC17
284,MUC3A
285,MYL10
286,MYL7
287,MYO1G
288,NACAD
289,NAMPT
290,NAPEPLD
291,NAT16
292,NDUFA4
293,NELFCD
294,NEUROD6
295,NFE2L3
296,NFE4
297,NKAIN4
298,NME8
299,NOD1
300,NPC1L1
301,NPEPL1
302,NPSR1
303,NPTX2
304,NPVF
305,NPY
306,NRCAM
307,NT5C3A
308,NUDCD3
309,NUDT1
310,NUPL2
311,NUPR2
312,NXPH1
313,NYAP1
314,OCM
315,OCM2
316,OGDH
317,OGFR
318,OR2AE1
319,ORAI2
320,ORC5
321,OSBPL2
322,OSBPL3
323,PAPOLB
324,PCK1
325,PCOLCE
326,PDAP1
327,PDE1C
328,PDGFA
329,PDK4
330,PEG10
331,PEX1
332,PGAM2
333,PHACTR3
334,PHF14
335,PHKG1
336,PIK3C2B
337,PIK3CG
338,PILRA
339,PILRB
340,PKD1L1
341,PLEKHA6
342,PLEKHA8
343,PLOD3
344,PMEPA1
345,PMPCB
346,PMS2
347,POLD2
348,POLM
349,POLR2J
350,POLR2J2
351,POLR2J3
352,POM121L12
353,PON1
354,PON2
355,PON3
356,POP7
357,POU6F2
358,PPDPF
359,PPIA
360,PPP1R15B
361,PPP1R17
362,PPP1R35
363,PPP1R3D
364,PPP1R9A
365,PRKAR1B
366,PRKAR2B
367,PRKRIP1
368,PRPF6
369,PRPS1L1
370,PRR15
371,PRSS1
372,PSMA2
373,PSMA7
374,PSMC2
375,PSMG3
376,PSPH
377,PTCD1
378,PTK6
379,PURB
380,PUS7
381,PVRIG
382,RAB22A
383,RAC1
384,RADIL
385,RAE1
386,RALA
387,RAMP3
388,RAPGEF5
389,RASA4
390,RASA4B
391,RBAK
392,RBBP8NL
393,RBM38
394,RBM48
395,RELN
396,RGS19
397,RINT1
398,RNF216
399,RP9
400,RPA3
401,RPS21
402,RSPH10B
403,RSPH10B2
404,RTEL1
405,SAMD10
406,SAMD9
407,SAMD9L
408,SAP25
409,SCIN
410,SCRN1
411,SDHAF3
412,SDK1
413,SEC61G
414,SEM1
415,SEMA3A
416,SEMA3E
417,SEPT14
418,SEPT7
419,SERPINE1
420,SFRP4
421,SGCE
422,SH2B2
423,SKAP2
424,SLC12A9
425,SLC25A13
426,SLC25A40
427,SLC26A5
428,SLC29A4
429,SLC2A4RG
430,SMURF1
431,SNX10
432,SNX13
433,SNX8
434,SOSTDC1
435,SOX18
436,SP4
437,SP8
438,SPDYE1
439,SPDYE2
440,SPDYE2B
441,SPDYE3
442,SPDYE6
443,SPO11
444,SRI
445,SRMS
446,SRPK2
447,SRRT
448,SS18L1
449,STAG3
450,STARD3NL
451,STEAP1
452,STEAP1B
453,STEAP2
454,STEAP4
455,STK17A
456,STK31
457,STMN3
458,STX16
459,SUGCT
460,SUMF2
461,SUN1
462,SUN3
463,SYCP2
464,SYPL1
465,TAC1
466,TAF6
467,TAX1BP1
468,TBRG4
469,TBX20
470,TCEA2
471,TCFL5
472,TECPR1
473,TFPI2
474,TFR2
475,THSD7A
476,TMED4
477,TMEM106B
478,TMEM130
479,TMEM184A
480,TMEM196
481,TNFRSF6B
482,TNRC18
483,TNS3
484,TOMM7
485,TPD52L2
486,TRA2A
487,TRIL
488,TRIM4
489,TRIM56
490,TRIP6
491,TRRAP
492,TSC22D4
493,TSPAN13
494,TTYH3
495,TUBB1
496,TWIST1
497,TWISTNB
498,UBE2D4
499,UCKL1
500,UFSP1
501,UMAD1
502,UNCX
503,UPP1
504,URGCP
505,USP42
506,VAPB
507,VGF
508,VOPP1
509,VPS41
510,VPS50
511,VSTM2A
512,VWC2
513,VWDE
514,WIPF3
515,WIPI2
516,YKT6
517,YTHDF1
518,ZAN
519,ZBP1
520,ZBTB46
521,ZCWPW1
522,ZDHHC4
523,ZFAND2A
524,ZGPAT
525,ZKSCAN1
526,ZKSCAN5
527,ZMIZ2
528,ZNF12
529,ZNF217
530,ZNF3
531,ZNF316
532,ZNF394
533,ZNF479
534,ZNF512B
535,ZNF655
536,ZNF713
537,ZNF716
538,ZNF789
539,ZNF804B
540,ZNF831
541,ZNF853
542,ZNHIT1
543,ZNRF2
544,ZPBP
545,ZSCAN21
546,ZSCAN25
547,AARD
548,ABRA
549,ADCK5
550,ADCY8
551,ADHFE1
552,AGO2
553,ANGPT1
554,ANKRD46
555,ANXA13
556,ARC
557,ARFGEF1
558,ARHGAP39
559,ARMC1
560,ASAP1
561,ASPH
562,ATAD2
563,ATP6V0D2
564,ATP6V1C1
565,AZIN1
566,BAALC
567,BHLHE22
568,BOP1
569,C8orf31
570,C8orf33
571,C8orf34
572,C8orf37
573,C8orf76
574,C8orf82
575,C8orf87
576,C8orf89
577,CA1
578,CA13
579,CA2
580,CA3
581,CA8
582,CALB1
583,CASC8
584,CASC9
585,CCDC166
586,CCDC26
587,CCNE2
588,CDH17
589,CHD7
590,CHMP4C
591,CHRAC1
592,CNBD1
593,CNGB3
594,COL14A1
595,COL22A1
596,COLEC10
597,COMMD5
598,COPS5
599,COX6C
600,CPA6
601,CPNE3
602,CPQ
603,CPSF1
604,CRH
605,CRISPLD1
606,CSMD3
607,CSPP1
608,CTHRC1
609,CYC1
610,CYHR1
611,CYP11B1
612,CYP11B2
613,CYP7B1
614,DCAF13
615,DCAF4L2
616,DCSTAMP
617,DECR1
618,DENND3
619,DEPTOR
620,DERL1
621,DGAT1
622,DNAJC5B
623,DPY19L4
624,DPYS
625,DSCC1
626,E2F5
627,EBAG9
628,ECT2
629,EEF1D
630,EFR3A
631,EIF3E
632,EIF3H
633,ELOC
634,EMC2
635,ENPP2
636,ENY2
637,EPPK1
638,ERICH5
639,ESRP1
640,EXOSC4
641,EXT1
642,EYA1
643,FABP12
644,FABP4
645,FABP5
646,FABP9
647,FAM135B
648,FAM49B
649,FAM83A
650,FAM83H
651,FAM91A1
652,FAM92A
653,FBXL6
654,FBXO32
655,FBXO43
656,FER1L6
657,FOXH1
658,FSBP
659,FZD6
660,GDAP1
661,GDF6
662,GEM
663,GGH
664,GHSR
665,GLI4
666,GML
667,GPAA1
668,GPIHBP1
669,GPR20
670,GPT
671,GRHL2
672,GRINA
673,GSDMC
674,GSDMD
675,HAS2
676,HEY1
677,HHLA1
678,HNF4G
679,HPYR1
680,HSF1
681,IL7
682,IMPA1
683,INTS8
684,JPH1
685,JRK
686,KCNB2
687,KCNK9
688,KCNQ3
689,KCNS2
690,KCNV1
691,KHDRBS3
692,KIFC2
693,KLF10
694,KLHL38
695,LACTB2
696,LAPTM4B
697,LINC00535
698,LINC00536
699,LINC00861
700,LINC00964
701,LRP12
702,LRRC14
703,LRRC24
704,LRRC6
705,LRRC69
706,LRRCC1
707,LY6D
708,LY6E
709,LY6H
710,LY6K
711,LY96
712,LYNX1
713,LYPD2
714,MAF1
715,MAFA
716,MAL2
717,MAPK15
718,MATN2
719,MCMDC2
720,MED30
721,MFSD3
722,MIR1205
723,MIR1207
724,MIR1208
725,MIR2053
726,MIR30B
727,MIR30D
728,MIR3150B
729,MIR3151
730,MIR3610
731,MIR3686
732,MIR4471
733,MIR4662B
734,MIR4663
735,MIR5194
736,MIR548A3
737,MIR548AA1
738,MIR5680
739,MIR5681A
740,MIR5708
741,MIR599
742,MIR875
743,MMP16
744,MROH1
745,MROH6
746,MRPL13
747,MRPS28
748,MSC
749,MTBP
750,MTDH
751,MTERF3
752,MTFR1
753,MTSS1
754,MYBL1
755,MYC
756,NBN
757,NCALD
758,NCEH1
759,NCOA2
760,NDRG1
761,NDUFAF6
762,NDUFB9
763,NECAB1
764,NIPAL2
765,NKAIN3
766,NKD2
767,NRBP2
768,NSMCE2
769,NUDCD1
770,OC90
771,ODF1
772,OPLAH
773,OSGIN2
774,OSR2
775,OTUD6B
776,OXR1
777,PABPC1
778,PAG1
779,PARP10
780,PCAT1
781,PDE7A
782,PDP1
783,PEX2
784,PHF20L1
785,PI15
786,PKHD1L1
787,PKIA
788,PLEC
789,PLEKHF2
790,PMP2
791,POLR2K
792,POP1
793,POU5F1B
794,PPP1R16A
795,PPP1R42
796,PRDM14
797,PREX2
798,PSCA
799,PSKH2
800,PTDSS1
801,PTK2
802,PTP4A3
803,PUF60
804,PVT1
805,RAD21
806,RAD54B
807,RALYL
808,RBM12B
809,RDH10
810,RECQL4
811,REXO1L10P
812,RGS22
813,RHPN1
814,RIDA
815,RIMS2
816,RIPK2
817,RMDN1
818,RNF139
819,RNF19A
820,RPL30
821,RPL7
822,RPL8
823,RRM2B
824,RRS1
825,RSPO2
826,RUNX1T1
827,SAMD12
828,SBSPON
829,SCRIB
830,SCRT1
831,SDC2
832,SGK3
833,SHARPIN
834,SLA
835,SLC10A5
836,SLC12A7
837,SLC25A32
838,SLC26A7
839,SLC30A8
840,SLC39A4
841,SLC45A4
842,SLC52A2
843,SLC6A18
844,SLC6A19
845,SLC7A13
846,SLCO5A1
847,SLURP1
848,SNORA72
849,SNTB1
850,SNX16
851,SNX31
852,SPAG1
853,SPATA16
854,SPATC1
855,SQLE
856,ST3GAL1
857,STAU2
858,STK3
859,STMN2
860,SULF1
861,SYBU
862,TAF2
863,TATDN1
864,TBC1D31
865,TCF24
866,TERF1
867,TERT
868,TG
869,THEM6
870,TIGD5
871,TMEM249
872,TMEM64
873,TMEM65
874,TMEM67
875,TMEM70
876,TMEM71
877,TMEM74
878,TMEM75
879,TNFRSF11B
880,TNFSF10
881,TONSL
882,TOP1MT
883,TP53INP1
884,TPD52
885,TRAM1
886,TRAPPC9
887,TRHR
888,TRIB1
889,TRIM55
890,TRIQK
891,TRMT12
892,TRPA1
893,TRPS1
894,TSNARE1
895,TSPYL5
896,TSTA3
897,TTPA
898,UBE2W
899,UBR5
900,UQCRB
901,UTP23
902,VCPIP1
903,VPS13B
904,VPS28
905,WASHC5
906,WDYHV1
907,WWP1
908,XKR9
909,YTHDF3
910,YWHAZ
911,ZBTB10
912,ZC2HC1A
913,ZC3H3
914,ZFAND1
915,ZFAT
916,ZFHX4
917,ZFP41
918,ZFPM2
919,ZHX1
920,ZHX2
921,ZNF16
922,ZNF250
923,ZNF251
924,ZNF34
925,ZNF517
926,ZNF572
927,ZNF623
928,ZNF696
929,ZNF7
930,ZNF704
931,ZNF706
932,ZNF707
933,ABCB10
934,ABL2
935,ACBD3
936,ACBD6
937,ACP6
938,ACTA1
939,ACTN2
940,ADAM15
941,ADAMTS4
942,ADAMTSL4
943,ADAR
944,ADCY10
945,ADIPOR1
946,ADORA1
