,gene
947,ADSS
948,AGT
949,AHCTF1
950,AIDA
951,AIM2
952,ALDH9A1
953,ANGEL2
954,ANGPTL1
955,ANKRD34A
956,ANKRD35
957,ANKRD45
958,ANP32E
959,ANXA9
960,APCS
961,APH1A
962,APOA2
963,APOBEC4
964,AQP10
965,ARF1
966,ARHGAP30
967,ARHGEF11
968,ARHGEF2
969,ARID4B
970,ARL8A
971,ARNT
972,ARPC5
973,ARV1
974,ASCL5
975,ASH1L
976,ASPM
977,ASTN1
978,ATF3
979,ATF6
980,ATP1A2
981,ATP1A4
982,ATP1B1
983,ATP2B4
984,ATP5E
985,ATP8B2
986,AVPR1B
987,AXDND1
988,B3GALNT2
989,B3GALT2
990,B4GALT3
991,BATF3
992,BCAN
993,BCL9
994,BGLAP
995,BLZF1
996,BNIPL
997,BOLA1
998,BPNT1
999,BROX
1000,BTG2
1001,C1orf100
1002,C1orf105
1003,C1orf112
1004,C1orf115
1005,C1orf116
1006,C1orf131
1007,C1orf189
1008,C1orf198
1009,C1orf21
1010,C1orf226
1011,C1orf35
1012,C1orf43
1013,C1orf53
1014,C1orf54
1015,C1orf56
1016,C1orf61
1017,C1orf68
1018,C1orf74
1019,C2CD4D
1020,C4BPA
1021,C4BPB
1022,CA14
1023,CACNA1E
1024,CACNA1S
1025,CACYBP
1026,CADM3
1027,CAMK1G
1028,CAMSAP2
1029,CAPN2
1030,CAPN8
1031,CAPN9
1032,CASQ1
1033,CCDC181
1034,CCSAP
1035,CCT3
1036,CD160
1037,CD1A
1038,CD1B
1039,CD1C
1040,CD1D
1041,CD1E
1042,CD244
1043,CD247
1044,CD34
1045,CD46
1046,CD48
1047,CD55
1048,CD5L
1049,CD84
1050,CDC42BPA
1051,CDC42SE1
1052,CDC73
1053,CDK18
1054,CELF3
1055,CENPF
1056,CENPL
1057,CEP350
1058,CERS2
1059,CFH
1060,CFHR1
1061,CFHR2
1062,CFHR3
1063,CFHR4
1064,CFHR5
1065,CGN
1066,CHD1L
1067,CHI3L1
1068,CHIT1
1069,CHML
1070,CHRM3
1071,CHRNB2
1072,CHTOP
1073,CKS1B
1074,CNIH3
1075,CNIH4
1076,CNST
1077,CNTN2
1078,COA6
1079,COG2
1080,COLGALT2
1081,COPA
1082,COX20
1083,CR1
1084,CR1L
1085,CR2
1086,CRABP2
1087,CRB1
1088,CRCT1
1089,CREB3L4
1090,CREG1
1091,CRNN
1092,CRP
1093,CRTC2
1094,CSRP1
1095,CTSE
1096,CTSK
1097,CTSS
1098,CYB5R1
1099,DAP3
1100,DARS2
1101,DCAF6
1102,DCAF8
1103,DCST1
1104,DCST2
1105,DDR2
1106,DDX59
1107,DEDD
1108,DEGS1
1109,DENND1B
1110,DENND4B
1111,DESI2
1112,DHX9
1113,DISC1
1114,DISP1
1115,DNAH14
1116,DNM3
1117,DPM3
1118,DPT
1119,DSTYK
1120,DTL
1121,DUSP10
1122,DUSP12
1123,DUSP23
1124,DUSP27
1125,DYRK3
1126,ECM1
1127,EDARADD
1128,EDEM3
1129,EFCAB2
1130,EFNA1
1131,EFNA3
1132,EFNA4
1133,EGLN1
1134,EIF2D
1135,ELF3
1136,ELK4
1137,ENAH
1138,ENSA
1139,EPHX1
1140,EPRS
1141,ESRRG
1142,ETNK2
1143,ETV3
1144,ETV3L
1145,EXO1
1146,EXOC8
1147,F11R
1148,F13B
1149,F5
1150,FAM129A
1151,FAM163A
1152,FAM177B
1153,FAM20B
1154,FAM71A
1155,FAM72A
1156,FAM72C
1157,FAM72D
1158,FAM78B
1159,FAM84B
1160,FAM89A
1161,FASLG
1162,FBXO28
1163,FCAMR
1164,FCER1A
1165,FCER1G
1166,FCGR1A
1167,FCGR2A
1168,FCGR2B
1169,FCGR3A
1170,FCGR3B
1171,FCRL1
1172,FCRL2
1173,FCRL3
1174,FCRL4
1175,FCRL5
1176,FCRL6
1177,FCRLA
1178,FCRLB
1179,FDPS
1180,FH
1181,FLAD1
1182,FLG
1183,FLG2
1184,FLVCR1
1185,FMN2
1186,FMO1
1187,FMO2
1188,FMO3
1189,FMO4
1190,FMO5
1191,FMOD
1192,G0S2
1193,GABPB2
1194,GALNT2
1195,GCSAML
1196,GGPS1
1197,GJA5
1198,GJA8
1199,GJC2
1200,GLRX2
1201,GLUL
1202,GNG4
1203,GNPAT
1204,GOLPH3L
1205,GOLT1A
1206,GON4L
1207,GORAB
1208,GPA33
1209,GPATCH2
1210,GPATCH4
1211,GPR137B
1212,GPR161
1213,GPR25
1214,GPR37L1
1215,GPR52
1216,GPR89A
1217,GPR89B
1218,GREM2
1219,GUK1
1220,H3F3A
1221,HAPLN2
1222,HAX1
1223,HDGF
1224,HEATR1
1225,HHAT
1226,HHIPL2
1227,HIST2H2AA3
1228,HIST2H2AA4
1229,HIST2H2AB
1230,HIST2H2AC
1231,HIST2H2BE
1232,HIST2H2BF
1233,HIST2H3A
1234,HIST2H3C
1235,HIST2H3D
1236,HIST2H4A
1237,HIST2H4B
1238,HIST3H2A
1239,HIST3H2BB
1240,HIST3H3
1241,HLX
1242,HMCN1
1243,HNRNPU
1244,HORMAD1
1245,HRNR
1246,HSD11B1
1247,HSD17B7
1248,HSPA6
1249,IARS2
1250,IBA57
1251,IER5
1252,IFI16
1253,IGFN1
1254,IGSF8
1255,IGSF9
1256,IKBKE
1257,IL10
1258,IL19
1259,IL20
1260,IL24
1261,IL6R
1262,ILDR2
1263,ILF2
1264,INSRR
1265,INTS7
1266,IPO9
1267,IQGAP3
1268,IRF2BP2
1269,IRF6
1270,ISG20L2
1271,ITGA10
1272,ITLN1
1273,ITLN2
1274,ITPKB
1275,IVL
1276,IVNS1ABP
1277,JMJD4
1278,JTB
1279,KCNH1
1280,KCNJ10
1281,KCNJ9
1282,KCNK1
1283,KCNK2
1284,KCNN3
1285,KCNT2
1286,KCTD3
1287,KDM5B
1288,KIAA0040
1289,KIAA1614
1290,KIF14
1291,KIF21B
1292,KIFAP3
1293,KISS1
1294,KLHDC8A
1295,KLHDC9
1296,KLHL12
1297,KLHL20
1298,KMO
1299,KPRP
1300,KRTCAP2
1301,LAD1
1302,LAMB3
1303,LAMC1
1304,LAMC2
1305,LAMTOR2
1306,LAX1
1307,LBR
1308,LCE1A
1309,LCE1B
1310,LCE1C
1311,LCE1D
1312,LCE1E
1313,LCE1F
1314,LCE2A
1315,LCE2B
1316,LCE2C
1317,LCE2D
1318,LCE3A
1319,LCE3B
1320,LCE3C
1321,LCE3D
1322,LCE3E
1323,LCE4A
1324,LCE5A
1325,LCE6A
1326,LEFTY1
1327,LEFTY2
1328,LELP1
1329,LEMD1
1330,LENEP
1331,LGALS8
1332,LGR6
1333,LHX4
1334,LHX9
1335,LIN9
1336,LINGO4
1337,LIX1L
1338,LMNA
1339,LMOD1
1340,LMX1A
1341,LOR
1342,LPGAT1
1343,LRRC52
1344,LRRC71
1345,LRRN2
1346,LY9
1347,LYPD8
1348,LYPLAL1
1349,LYSMD1
1350,LYST
1351,MAEL
1352,MAP10
1353,MAP1LC3C
1354,MAPKAPK2
1355,MARC1
1356,MARC2
1357,MARK1
1358,MCL1
1359,MEF2D
1360,METTL11B
1361,METTL13
1362,METTL18
1363,MEX3A
1364,MGST3
1365,MIA3
1366,MIXL1
1367,MLLT11
1368,MNDA
1369,MPC2
1370,MPZ
1371,MPZL1
1372,MR1
1373,MROH9
1374,MRPL24
1375,MRPL55
1376,MRPL9
1377,MRPS14
1378,MRPS21
1379,MSTO1
1380,MT1HL1
1381,MTMR11
1382,MTR
1383,MUC1
1384,MYBPH
1385,MYOC
1386,MYOG
1387,NAV1
1388,NBPF10
1389,NBPF11
1390,NBPF12
1391,NBPF14
1392,NBPF15
1393,NBPF20
1394,NBPF9
1395,NCF2
1396,NCSTN
1397,NDUFS2
1398,NEK2
1399,NEK7
1400,NENF
1401,NES
1402,NFASC
1403,NHLH1
1404,NID1
1405,NIT1
1406,NLRP3
1407,NME7
1408,NMNAT2
1409,NOS1AP
1410,NOV
1411,NPHS2
1412,NPL
1413,NPR1
1414,NR1I3
1415,NR5A2
1416,NSL1
1417,NTPCR
1418,NTRK1
1419,NUAK2
1420,NUCKS1
1421,NUDT17
1422,NUF2
1423,NUP133
1424,NUP210L
1425,NVL
1426,OAZ3
1427,OBSCN
1428,OCLM
1429,OLFML2B
1430,OPN3
1431,OPTC
1432,OR10J1
1433,OR10J3
1434,OR10J5
1435,OR10K1
1436,OR10K2
1437,OR10R2
1438,OR10T2
1439,OR10Z1
1440,OR11L1
1441,OR13G1
1442,OR14A16
1443,OR14A2
1444,OR14C36
1445,OR14I1
1446,OR14K1
1447,OR1C1
1448,OR2AJ1
1449,OR2AK2
1450,OR2B11
1451,OR2C3
1452,OR2G2
1453,OR2G3
1454,OR2G6
1455,OR2L13
1456,OR2L2
1457,OR2L3
1458,OR2L5
1459,OR2M2
1460,OR2M3
1461,OR2M4
1462,OR2M5
1463,OR2M7
1464,OR2T10
1465,OR2T12
1466,OR2T27
1467,OR2T29
1468,OR2T33
1469,OR2T34
1470,OR2T35
1471,OR2T8
1472,OR2W3
1473,OR6F1
1474,OR6K2
1475,OR6K3
1476,OR6K6
1477,OR6N1
1478,OR6N2
1479,OR6P1
1480,OR6Y1
1481,OTUD7B
1482,PAPPA2
1483,PAQR6
1484,PARP1
1485,PBX1
1486,PBXIP1
1487,PCP4L1
1488,PDC
1489,PDE4DIP
1490,PDZK1
1491,PEA15
1492,PEAR1
1493,PEX11B
1494,PEX19
1495,PFDN2
1496,PFKFB2
1497,PGBD2
1498,PGBD5
1499,PGLYRP3
1500,PGLYRP4
1501,PHLDA3
1502,PI4KB
1503,PIAS3
1504,PIGC
1505,PIGM
1506,PIGR
1507,PIP5K1A
1508,PKP1
1509,PLA2G4A
1510,PLD5
1511,PLEKHO1
1512,PLXNA2
1513,PM20D1
1514,PMF1
1515,PMVK
1516,POGK
1517,POGZ
1518,POLR3C
1519,POLR3GL
1520,POU2F1
1521,PPFIA4
1522,PPIAL4C
1523,PPIAL4G
1524,PPOX
1525,PPP1R12B
1526,PPP2R5A
1527,PRCC
1528,PRDX6
1529,PRELP
1530,PRG4
1531,PRKAB2
1532,PROX1
1533,PRPF3
1534,PRR9
1535,PRRC2C
1536,PRRX1
1537,PRSS38
1538,PSEN2
1539,PSMB4
1540,PSMD4
1541,PTGS2
1542,PTPN14
1543,PTPN7
1544,PYCR2
1545,PYCRL
1546,PYGO2
1547,PYHIN1
1548,QSOX1
1549,RAB13
1550,RAB25
1551,RAB3GAP2
1552,RAB4A
1553,RABGAP1L
1554,RABIF
1555,RALGPS2
1556,RASAL2
1557,RASSF5
1558,RBBP5
1559,RBM34
1560,RBM8A
1561,RC3H1
1562,RCOR3
1563,RCSD1
1564,RD3
1565,REN
1566,RFX5
1567,RGL1
1568,RGS1
1569,RGS13
1570,RGS16
1571,RGS18
1572,RGS2
1573,RGS21
1574,RGS4
1575,RGS5
1576,RGS7
1577,RGS8
1578,RGSL1
1579,RHBG
1580,RHOU
1581,RIIAD1
1582,RIT1
1583,RNASEL
1584,RNF115
1585,RNF187
1586,RNF2
1587,RNPEP
1588,RORC
1589,RPRD2
1590,RPS27
1591,RPS6KC1
1592,RPTN
1593,RRNAD1
1594,RRP15
1595,RUSC1
1596,RXFP4
1597,RXRG
1598,RYR2
1599,S100A1
1600,S100A10
1601,S100A11
1602,S100A12
1603,S100A13
1604,S100A14
1605,S100A16
1606,S100A2
1607,S100A3
1608,S100A4
1609,S100A5
1610,S100A6
1611,S100A7
1612,S100A7A
1613,S100A7L2
1614,S100A8
1615,S100A9
1616,SCCPDH
1617,SCNM1
1618,SCYL3
1619,SDE2
1620,SDHC
1621,SEC16B
1622,SELE
1623,SELENBP1
1624,SELL
1625,SELP
1626,SEMA4A
1627,SEMA6C
1628,SERPINC1
1629,SERTAD4
1630,SETDB1
1631,SF3B4
1632,SFT2D2
1633,SH2D1B
1634,SH2D2A
1635,SH3BP5L
1636,SHC1
1637,SHCBP1L
1638,SHE
1639,SHISA4
1640,SIPA1L2
1641,SLAMF1
1642,SLAMF6
1643,SLAMF7
1644,SLAMF8
1645,SLAMF9
1646,SLC19A2
1647,SLC25A44
1648,SLC26A9
1649,SLC30A1
1650,SLC30A10
1651,SLC35F3
1652,SLC39A1
1653,SLC41A1
1654,SLC45A3
1655,SLC50A1
1656,SLC9C2
1657,SMCP
1658,SMG5
1659,SMG7
1660,SMYD2
1661,SMYD3
1662,SNAP47
1663,SNAPIN
1664,SNRPE
1665,SNX27
1666,SOAT1
1667,SOX13
1668,SPATA17
1669,SPHAR
1670,SPRR1A
1671,SPRR1B
1672,SPRR2A
1673,SPRR2B
1674,SPRR2D
1675,SPRR2E
1676,SPRR2F
1677,SPRR2G
1678,SPRR3
1679,SPRR4
1680,SPRTN
1681,SPTA1
1682,SRGAP2
1683,SRGAP2B
1684,SRP9
1685,SSR2
1686,STX6
1687,SUCO
1688,SUSD4
1689,SV2A
1690,SWT1
1691,SYT11
1692,SYT14
1693,SYT2
1694,TADA1
1695,TAF1A
1696,TAF5L
1697,TAGLN2
1698,TARBP1
1699,TARS2
1700,TATDN3
1701,TBCE
1702,TBX19
1703,TCHH
1704,TCHHL1
1705,TDRD10
1706,TDRD5
1707,TDRKH
1708,TEDDM1
1709,TEX35
1710,TFB2M
1711,TGFB2
1712,THBS3
1713,THEM4
1714,THEM5
1715,TIMM17A
1716,TIPRL
1717,TLR5
1718,TMCC2
1719,TMCO1
1720,TMEM183A
1721,TMEM206
1722,TMEM63A
1723,TMEM79
1724,TMEM81
1725,TMEM9
1726,TMOD4
1727,TNFAIP8L2
1728,TNFSF18
1729,TNFSF4
1730,TNN
1731,TNNI1
1732,TNNT2
1733,TNR
1734,TOMM20
1735,TOMM40L
1736,TOR1AIP1
1737,TOR1AIP2
1738,TOR3A
1739,TP53BP2
1740,TPM3
1741,TPR
1742,TRAF3IP3
1743,TRAF5
1744,TRIM11
1745,TRIM17
1746,TRIM46
1747,TRIM58
1748,TRIM67
1749,TRMT1L
1750,TROVE2
1751,TSACC
1752,TSEN15
1753,TSNAX
1754,TSTD1
1755,TTC13
1756,TTC24
1757,TUFT1
1758,TXNIP
1759,UAP1
1760,UBAP2L
1761,UBE2Q1
1762,UBE2T
1763,UBQLN4
1764,UCHL5
1765,UCK2
1766,UFC1
1767,UHMK1
1768,URB2
1769,USF1
1770,USH2A
1771,USP21
1772,VAMP4
1773,VANGL2
1774,VASH2
1775,VHLL
1776,VPS45
1777,VPS72
1778,VSIG8
1779,WDR26
1780,WDR64
1781,WISP1
1782,WNT3A
1783,WNT9A
1784,XCL1
1785,XCL2
1786,XPR1
1787,YOD1
1788,YY1AP1
1789,ZBED6
1790,ZBTB18
1791,ZBTB37
1792,ZBTB41
1793,ZBTB7B
1794,ZC3H11A
1795,ZNF124
1796,ZNF281
1797,ZNF496
1798,ZNF648
1799,ZNF669
1800,ZNF670
1801,ZNF672
1802,ZNF678
1803,ZNF687
1804,ZNF692
1805,ZNF695
1806,ZP4
1807,SNORA25
1808,SNORA26
1809,SNORD112
1810,U3
1811,snoU13
